color,date,slug,title,lshow,link,readings,optional,assigned,ashow,due,dshow
#f2f9ed,9-Oct,SQL,"Triggers, WITH, Views.",1,https://w4111.github.io/files/lectures/lec11.pdf,"Chapter 5<br/><a href=""https://github.com/w4111/syllabus/blob/master/reading/midterm1-practice1.pdf"">Midterm Practice 1</a><br/><a href=""https://github.com/w4111/syllabus/blob/master/reading/midterm1-practice2.pdf"">Midterm Practice 2</a>",,,,,
#f2f9ed,11-Oct,SQL,"WITH, review",1,https://w4111.github.io/files/lectures/lec12.pdf,"Chapter 5<br/>(optional)<a href=""https://github.com/w4111/syllabus/blob/master/reading/triggerman.pdf"">Scalable Trigger support</a>",,,,,
white,16-Oct,Midterm Review,,,,,,,,HW 2 Due 10AM.,
white,18-Oct,Midterm: closed book,one 8x11 page cheat sheet both sides,,,,,"<a href=""https://github.com/w4111/project1/blob/master/part3.md"">Project 1 Part 3</a><br/><a href=""https://github.com/w4111/hw3"">HW 3</a>",,,
#edf3f9,23-Oct,APIs (Guest Lecture: <a href='http://sellam.me'>Thibault Sellam</a>),"DBAPIs, Impedance Mismatches, SQL Injection",1,https://w4111.github.io/files/lectures/lec15.pdf,Chapter 6,,,,Project 1 Part 2 10AM,
#edf3f9,25-Oct,Project 1 Part 3 setup & Intro to Flask,,,https://w4111.github.io/files/lectures/lec16.pdf,Chapter 19 except 19.8 (you do need to know 3NF at the level of lecture),,"<a href=""https://github.com/w4111/advanced/tree/master/databass"">AA3</a>",,,
#edf3f9,30-Oct,Normalization,,1,https://w4111.github.io/files/lectures/lec17.pdf,Chapter 8 (level of detail covered in class),,,,,
#ddf9ff,1-Nov,Normalization Continued,,1,https://w4111.github.io/files/lectures/lec17.pdf,,,,,,
#ddf9ff,8-Nov,Physical Design,"Disk storage, Heap Files, B+Trees, Hash Files, Single operator optimizations",1,https://w4111.github.io/files/lectures/lec19.pdf,,,"<a href=""https://github.com/w4111/advanced/tree/master/databass"">AA4</a>",,AA3  10AM,
#ddf9ff,13-Nov,Physical Design,Index files and costs,1,https://w4111.github.io/files/lectures/lec19.pdf,Chapter 12 (level of detail covered in class),,,,,
#ddf9ff,15-Nov,Query Processing,"Query plans, statistics, join algorithms",1,https://w4111.github.io/files/lectures/lec21.pdf,Chapter 12 (level of detail covered in class),"optional: <a href=""./reading/selinger.pdf"">Access Path Selection in a Relational Database Management System</a>","<a href=""https://github.com/w4111/hw4"">HW 4</a><br/><a href=""https://github.com/w4111/advanced/tree/master/databass"">AA5</a>",,HW 3 10AM<br/>AA4  10AM,
#ddf9ff,20-Nov,Query Processing,Join algorithms and Selinger,1,https://w4111.github.io/files/lectures/lec21.pdf,"Chapter 16 (level of detail covered in class). Ignore 16.5, 16.6.",,"<a href=""https://github.com/w4111/project2"">Project 2</a>",,,
#ddf9ff,27-Nov,Transaction Processing,Concurrency Control,1,https://w4111.github.io/files/lectures/lec23.pdf,"Chapter 16 (level of detail covered in class). Ignore 16.5, 16.6.",,,,Project 1 Part 3 10AM,
white,29-Nov,Transaction Processing,Concurrency Control,1,https://w4111.github.io/files/lectures/lec23.pdf,,,,,,
white,30-Nov,No lecture,,,,,,,,HW 4 2:30PM,
white,4-Dec,Transaction Processing,Recovery,,https://w4111.github.io/files/lectures/lec25.pdf,,,,,,
white,6-Dec,Exam 2 (Cumulative): Closed Book,1 page cheat sheet both sides,,,,,,,,
white,14-Dec,No lecture,,,,,,,,AA5 10AM,
white,17-Dec,No lecture,,,,,,,,Project 2 10AM,
